class_code,class_name,idx
/m/011k07,Tortoise,0
/m/011q46kg,Container,1
/m/012074,Magpie,2
/m/0120dh,Sea turtle,3
/m/01226z,Football,4
/m/012n7d,Ambulance,5
/m/012w5l,Ladder,6
/m/012xff,Toothbrush,7
/m/012ysf,Syringe,8
/m/0130jx,Sink,9
/m/0138tl,Toy,10
/m/013y1f,Organ (Musical Instrument),11
/m/01432t,Cassette deck,12
/m/014j1m,Apple,13
/m/014sv8,Human eye,14
/m/014trl,Cosmetics,15
/m/014y4n,Paddle,16
/m/0152hh,Snowman,17
/m/01599,Beer,18
/m/01_5g,Chopsticks,19
/m/015h_t,Human beard,20
/m/015p6,Bird,21
/m/015qbp,Parking meter,22
/m/015qff,Traffic light,23
/m/015wgc,Croissant,24
/m/015x4r,Cucumber,25
/m/015x5n,Radish,26
/m/0162_1,Towel,27
/m/0167gd,Doll,28
/m/016m2d,Skull,29
/m/0174k2,Washing machine,30
/m/0174n1,Glove,31
/m/0175cv,Tick,32
/m/0176mf,Belt,33
/m/017ftj,Sunglasses,34
/m/018j2,Banjo,35
/m/018p4k,Cart,36
/m/018xm,Ball,37
/m/01940j,Backpack,38
/m/0199g,Bicycle,39
/m/019dx1,Home appliance,40
/m/019h78,Centipede,41
/m/019jd,Boat,42
/m/019w40,Surfboard,43
/m/01b638,Boot,44
/m/01b7fy,Headphones,45
/m/01b9xk,Hot dog,46
/m/01bfm9,Shorts,47
/m/01_bhs,Fast food,48
/m/01bjv,Bus,49
/m/01bl7v,Boy,50
/m/01bms0,Screwdriver,51
/m/01bqk0,Bicycle wheel,52
/m/01btn,Barge,53
/m/01c648,Laptop,54
/m/01cmb2,Miniskirt,55
/m/01d380,Drill (Tool),56
/m/01d40f,Dress,57
/m/01dws,Bear,58
/m/01dwsz,Waffle,59
/m/01dwwc,Pancake,60
/m/01dxs,Brown bear,61
/m/01dy8n,Woodpecker,62
/m/01f8m5,Blue jay,63
/m/01f91_,Pretzel,64
/m/01fb_0,Bagel,65
/m/01fdzj,Tower,66
/m/01fh4r,Teapot,67
/m/01g317,Person,68
/m/01g3x7,Bow and arrow,69
/m/01gkx_,Swimwear,70
